// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\HierarchyKit to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\obj\Release\net10.0/" /p:OutDir="D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\bin\Release\net10.0/" /p:OutputPath="D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\bin\Release\net10.0/" in D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3
// command took 0.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\obj\Release\net10.0/" /p:OutDir="D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\bin\Release\net10.0/" /p:OutputPath="D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\bin\Release\net10.0/" --output "D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\bin\Release\net10.0/" in D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3
// command took 3.9 sec and exited with 0
// ***** Done, took 00:00:04 (4.69 sec)   *****
// Found 15 benchmarks:
//   HierarchyBenchmarks.Add: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=100]
//   HierarchyBenchmarks.Move: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=100]
//   HierarchyBenchmarks.Remove: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=100]
//   HierarchyBenchmarks.GetChildren: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=100]
//   HierarchyBenchmarks.Descendants: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=100]
//   HierarchyBenchmarks.Add: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=1000]
//   HierarchyBenchmarks.Move: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=1000]
//   HierarchyBenchmarks.Remove: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=1000]
//   HierarchyBenchmarks.GetChildren: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=1000]
//   HierarchyBenchmarks.Descendants: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=1000]
//   HierarchyBenchmarks.Add: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=5000]
//   HierarchyBenchmarks.Move: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=5000]
//   HierarchyBenchmarks.Remove: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=5000]
//   HierarchyBenchmarks.GetChildren: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=5000]
//   HierarchyBenchmarks.Descendants: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=5000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HierarchyBenchmarks.Add: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 75f716e5-150e-4cac-8489-646df18098a3.dll --anonymousPipes 1588 1592 --benchmarkName "HierarchyBenchmarks.Add(NodeCount: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.12 (10.0.1226.42308), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-BZRAOB(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 179400.00 ns, 179.4000 us/op
WorkloadResult  49: 1 op, 40500.00 ns, 40.5000 us/op
WorkloadResult  50: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadResult  51: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadResult  52: 1 op, 34300.00 ns, 34.3000 us/op
WorkloadResult  53: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadResult  54: 1 op, 37800.00 ns, 37.8000 us/op
WorkloadResult  55: 1 op, 35800.00 ns, 35.8000 us/op
WorkloadResult  56: 1 op, 34300.00 ns, 34.3000 us/op
WorkloadResult  57: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadResult  58: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadResult  59: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadResult  60: 1 op, 33500.00 ns, 33.5000 us/op
WorkloadResult  61: 1 op, 33500.00 ns, 33.5000 us/op
WorkloadResult  62: 1 op, 36200.00 ns, 36.2000 us/op
WorkloadResult  63: 1 op, 36600.00 ns, 36.6000 us/op
WorkloadResult  64: 1 op, 41300.00 ns, 41.3000 us/op
WorkloadResult  65: 1 op, 38300.00 ns, 38.3000 us/op
WorkloadResult  66: 1 op, 36000.00 ns, 36.0000 us/op
WorkloadResult  67: 1 op, 39000.00 ns, 39.0000 us/op
WorkloadResult  68: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadResult  69: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadResult  70: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadResult  71: 1 op, 34300.00 ns, 34.3000 us/op
WorkloadResult  72: 1 op, 41800.00 ns, 41.8000 us/op
WorkloadResult  73: 1 op, 35400.00 ns, 35.4000 us/op
WorkloadResult  74: 1 op, 35700.00 ns, 35.7000 us/op
WorkloadResult  75: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadResult  76: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadResult  77: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadResult  78: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadResult  79: 1 op, 34800.00 ns, 34.8000 us/op
WorkloadResult  80: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadResult  81: 1 op, 34300.00 ns, 34.3000 us/op
WorkloadResult  82: 1 op, 35300.00 ns, 35.3000 us/op
WorkloadResult  83: 1 op, 34300.00 ns, 34.3000 us/op
WorkloadResult  84: 1 op, 34800.00 ns, 34.8000 us/op
WorkloadResult  85: 1 op, 35100.00 ns, 35.1000 us/op
// GC:  0 0 0 137744 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 17640 has exited with code 0.

Mean = 35.408 μs, StdErr = 0.309 μs (0.87%), N = 85, StdDev = 2.852 μs
Min = 30.600 μs, Q1 = 33.500 μs, Median = 34.800 μs, Q3 = 36.600 μs, Max = 44.100 μs
IQR = 3.100 μs, LowerFence = 28.850 μs, UpperFence = 41.250 μs
ConfidenceInterval = [34.353 μs; 36.463 μs] (CI 99.9%), Margin = 1.055 μs (2.98% of Mean)
Skewness = 0.93, Kurtosis = 3.67, MValue = 2.43

// ** Remained 2 (13,3%) benchmark(s) to run. Estimated finish 2026-09-11 16:12 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HierarchyBenchmarks.GetChildren: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=5000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 75f716e5-150e-4cac-8489-646df18098a3.dll --anonymousPipes 1640 1616 --benchmarkName "HierarchyBenchmarks.GetChildren(NodeCount: 5000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 13 in D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.12 (10.0.1226.42308), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-IQWAPC(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 184100.00 ns, 184.1000 us/op
WorkloadJitting  1: 1 op, 976100.00 ns, 976.1000 us/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  15: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  16: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 116200.00 ns, 116.2000 us/op
WorkloadWarmup   2: 1 op, 560900.00 ns, 560.9000 us/op
WorkloadWarmup   3: 1 op, 51900.00 ns, 51.9000 us/op
WorkloadWarmup   4: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadWarmup   5: 1 op, 49300.00 ns, 49.3000 us/op
WorkloadWarmup   6: 1 op, 48600.00 ns, 48.6000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 49100.00 ns, 49.1000 us/op
WorkloadActual   2: 1 op, 53100.00 ns, 53.1000 us/op
WorkloadActual   3: 1 op, 61500.00 ns, 61.5000 us/op
WorkloadActual   4: 1 op, 57900.00 ns, 57.9000 us/op
WorkloadActual   5: 1 op, 200900.00 ns, 200.9000 us/op
WorkloadActual   6: 1 op, 174000.00 ns, 174.0000 us/op
WorkloadActual   7: 1 op, 145600.00 ns, 145.6000 us/op
WorkloadActual   8: 1 op, 44700.00 ns, 44.7000 us/op
WorkloadActual   9: 1 op, 45400.00 ns, 45.4000 us/op
WorkloadActual  10: 1 op, 56700.00 ns, 56.7000 us/op
WorkloadActual  11: 1 op, 42200.00 ns, 42.2000 us/op
WorkloadActual  12: 1 op, 48100.00 ns, 48.1000 us/op
WorkloadActual  13: 1 op, 45000.00 ns, 45.0000 us/op
WorkloadActual  14: 1 op, 49100.00 ns, 49.1000 us/op
WorkloadActual  15: 1 op, 48500.00 ns, 48.5000 us/op
WorkloadActual  16: 1 op, 43800.00 ns, 43.8000 us/op
WorkloadActual  17: 1 op, 45500.00 ns, 45.5000 us/op
WorkloadActual  18: 1 op, 42400.00 ns, 42.4000 us/op
WorkloadActual  19: 1 op, 41600.00 ns, 41.6000 us/op
WorkloadActual  20: 1 op, 43300.00 ns, 43.3000 us/op
WorkloadActual  21: 1 op, 40700.00 ns, 40.7000 us/op
WorkloadActual  22: 1 op, 44400.00 ns, 44.4000 us/op
WorkloadActual  23: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadActual  24: 1 op, 43500.00 ns, 43.5000 us/op
WorkloadActual  25: 1 op, 39100.00 ns, 39.1000 us/op
WorkloadActual  26: 1 op, 39900.00 ns, 39.9000 us/op
WorkloadActual  27: 1 op, 39600.00 ns, 39.6000 us/op
WorkloadActual  28: 1 op, 41100.00 ns, 41.1000 us/op
WorkloadActual  29: 1 op, 38800.00 ns, 38.8000 us/op
WorkloadActual  30: 1 op, 44100.00 ns, 44.1000 us/op
WorkloadActual  31: 1 op, 45600.00 ns, 45.6000 us/op
WorkloadActual  32: 1 op, 57800.00 ns, 57.8000 us/op
WorkloadActual  33: 1 op, 40300.00 ns, 40.3000 us/op
WorkloadActual  34: 1 op, 43100.00 ns, 43.1000 us/op
WorkloadActual  35: 1 op, 48800.00 ns, 48.8000 us/op
WorkloadActual  36: 1 op, 47500.00 ns, 47.5000 us/op
WorkloadActual  37: 1 op, 42300.00 ns, 42.3000 us/op
WorkloadActual  38: 1 op, 40700.00 ns, 40.7000 us/op
WorkloadActual  39: 1 op, 42700.00 ns, 42.7000 us/op
WorkloadActual  40: 1 op, 42500.00 ns, 42.5000 us/op
WorkloadActual  41: 1 op, 41300.00 ns, 41.3000 us/op
WorkloadActual  42: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadActual  43: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadActual  44: 1 op, 35700.00 ns, 35.7000 us/op
WorkloadActual  45: 1 op, 49000.00 ns, 49.0000 us/op
WorkloadActual  46: 1 op, 43100.00 ns, 43.1000 us/op
WorkloadActual  47: 1 op, 42500.00 ns, 42.5000 us/op
WorkloadActual  48: 1 op, 42300.00 ns, 42.3000 us/op
WorkloadActual  49: 1 op, 42100.00 ns, 42.1000 us/op
WorkloadActual  50: 1 op, 39900.00 ns, 39.9000 us/op
WorkloadActual  51: 1 op, 40700.00 ns, 40.7000 us/op
WorkloadActual  52: 1 op, 36900.00 ns, 36.9000 us/op
WorkloadActual  53: 1 op, 39500.00 ns, 39.5000 us/op
WorkloadActual  54: 1 op, 36600.00 ns, 36.6000 us/op
WorkloadActual  55: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadActual  56: 1 op, 41000.00 ns, 41.0000 us/op
WorkloadActual  57: 1 op, 45500.00 ns, 45.5000 us/op
WorkloadActual  58: 1 op, 43600.00 ns, 43.6000 us/op
WorkloadActual  59: 1 op, 40600.00 ns, 40.6000 us/op
WorkloadActual  60: 1 op, 44300.00 ns, 44.3000 us/op
WorkloadActual  61: 1 op, 41900.00 ns, 41.9000 us/op
WorkloadActual  62: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadActual  63: 1 op, 36400.00 ns, 36.4000 us/op
WorkloadActual  64: 1 op, 37400.00 ns, 37.4000 us/op
WorkloadActual  65: 1 op, 43000.00 ns, 43.0000 us/op
WorkloadActual  66: 1 op, 50200.00 ns, 50.2000 us/op
WorkloadActual  67: 1 op, 43000.00 ns, 43.0000 us/op
WorkloadActual  68: 1 op, 43000.00 ns, 43.0000 us/op
WorkloadActual  69: 1 op, 41900.00 ns, 41.9000 us/op
WorkloadActual  70: 1 op, 50300.00 ns, 50.3000 us/op
WorkloadActual  71: 1 op, 42100.00 ns, 42.1000 us/op
WorkloadActual  72: 1 op, 41600.00 ns, 41.6000 us/op
WorkloadActual  73: 1 op, 46600.00 ns, 46.6000 us/op
WorkloadActual  74: 1 op, 43800.00 ns, 43.8000 us/op
WorkloadActual  75: 1 op, 39600.00 ns, 39.6000 us/op
WorkloadActual  76: 1 op, 38600.00 ns, 38.6000 us/op
WorkloadActual  77: 1 op, 42500.00 ns, 42.5000 us/op
WorkloadActual  78: 1 op, 68100.00 ns, 68.1000 us/op
WorkloadActual  79: 1 op, 63700.00 ns, 63.7000 us/op
WorkloadActual  80: 1 op, 63100.00 ns, 63.1000 us/op
WorkloadActual  81: 1 op, 67000.00 ns, 67.0000 us/op
WorkloadActual  82: 1 op, 63400.00 ns, 63.4000 us/op
WorkloadActual  83: 1 op, 61500.00 ns, 61.5000 us/op
WorkloadActual  84: 1 op, 70800.00 ns, 70.8000 us/op
WorkloadActual  85: 1 op, 63100.00 ns, 63.1000 us/op
WorkloadActual  86: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadActual  87: 1 op, 66100.00 ns, 66.1000 us/op
WorkloadActual  88: 1 op, 65300.00 ns, 65.3000 us/op
WorkloadActual  89: 1 op, 63900.00 ns, 63.9000 us/op
WorkloadActual  90: 1 op, 61900.00 ns, 61.9000 us/op
WorkloadActual  91: 1 op, 63200.00 ns, 63.2000 us/op
WorkloadActual  92: 1 op, 64400.00 ns, 64.4000 us/op
WorkloadActual  93: 1 op, 64000.00 ns, 64.0000 us/op
WorkloadActual  94: 1 op, 63300.00 ns, 63.3000 us/op
WorkloadActual  95: 1 op, 67600.00 ns, 67.6000 us/op
WorkloadActual  96: 1 op, 72600.00 ns, 72.6000 us/op
WorkloadActual  97: 1 op, 64200.00 ns, 64.2000 us/op
WorkloadActual  98: 1 op, 63500.00 ns, 63.5000 us/op
WorkloadActual  99: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadActual  100: 1 op, 66300.00 ns, 66.3000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 49000.00 ns, 49.0000 us/op
WorkloadResult   2: 1 op, 53000.00 ns, 53.0000 us/op
WorkloadResult   3: 1 op, 61400.00 ns, 61.4000 us/op
WorkloadResult   4: 1 op, 57800.00 ns, 57.8000 us/op
WorkloadResult   5: 1 op, 44600.00 ns, 44.6000 us/op
WorkloadResult   6: 1 op, 45300.00 ns, 45.3000 us/op
WorkloadResult   7: 1 op, 56600.00 ns, 56.6000 us/op
WorkloadResult   8: 1 op, 42100.00 ns, 42.1000 us/op
WorkloadResult   9: 1 op, 48000.00 ns, 48.0000 us/op
WorkloadResult  10: 1 op, 44900.00 ns, 44.9000 us/op
WorkloadResult  11: 1 op, 49000.00 ns, 49.0000 us/op
WorkloadResult  12: 1 op, 48400.00 ns, 48.4000 us/op
WorkloadResult  13: 1 op, 43700.00 ns, 43.7000 us/op
WorkloadResult  14: 1 op, 45400.00 ns, 45.4000 us/op
WorkloadResult  15: 1 op, 42300.00 ns, 42.3000 us/op
WorkloadResult  16: 1 op, 41500.00 ns, 41.5000 us/op
WorkloadResult  17: 1 op, 43200.00 ns, 43.2000 us/op
WorkloadResult  18: 1 op, 40600.00 ns, 40.6000 us/op
WorkloadResult  19: 1 op, 44300.00 ns, 44.3000 us/op
WorkloadResult  20: 1 op, 54100.00 ns, 54.1000 us/op
WorkloadResult  21: 1 op, 43400.00 ns, 43.4000 us/op
WorkloadResult  22: 1 op, 39000.00 ns, 39.0000 us/op
WorkloadResult  23: 1 op, 39800.00 ns, 39.8000 us/op
WorkloadResult  24: 1 op, 39500.00 ns, 39.5000 us/op
WorkloadResult  25: 1 op, 41000.00 ns, 41.0000 us/op
WorkloadResult  26: 1 op, 38700.00 ns, 38.7000 us/op
WorkloadResult  27: 1 op, 44000.00 ns, 44.0000 us/op
WorkloadResult  28: 1 op, 45500.00 ns, 45.5000 us/op
WorkloadResult  29: 1 op, 57700.00 ns, 57.7000 us/op
WorkloadResult  30: 1 op, 40200.00 ns, 40.2000 us/op
WorkloadResult  31: 1 op, 43000.00 ns, 43.0000 us/op
WorkloadResult  32: 1 op, 48700.00 ns, 48.7000 us/op
WorkloadResult  33: 1 op, 47400.00 ns, 47.4000 us/op
WorkloadResult  34: 1 op, 42200.00 ns, 42.2000 us/op
WorkloadResult  35: 1 op, 40600.00 ns, 40.6000 us/op
WorkloadResult  36: 1 op, 42600.00 ns, 42.6000 us/op
WorkloadResult  37: 1 op, 42400.00 ns, 42.4000 us/op
WorkloadResult  38: 1 op, 41200.00 ns, 41.2000 us/op
WorkloadResult  39: 1 op, 37500.00 ns, 37.5000 us/op
WorkloadResult  40: 1 op, 37500.00 ns, 37.5000 us/op
WorkloadResult  41: 1 op, 35600.00 ns, 35.6000 us/op
WorkloadResult  42: 1 op, 48900.00 ns, 48.9000 us/op
WorkloadResult  43: 1 op, 43000.00 ns, 43.0000 us/op
WorkloadResult  44: 1 op, 42400.00 ns, 42.4000 us/op
WorkloadResult  45: 1 op, 42200.00 ns, 42.2000 us/op
WorkloadResult  46: 1 op, 42000.00 ns, 42.0000 us/op
WorkloadResult  47: 1 op, 39800.00 ns, 39.8000 us/op
WorkloadResult  48: 1 op, 40600.00 ns, 40.6000 us/op
WorkloadResult  49: 1 op, 36800.00 ns, 36.8000 us/op
WorkloadResult  50: 1 op, 39400.00 ns, 39.4000 us/op
WorkloadResult  51: 1 op, 36500.00 ns, 36.5000 us/op
WorkloadResult  52: 1 op, 37500.00 ns, 37.5000 us/op
WorkloadResult  53: 1 op, 40900.00 ns, 40.9000 us/op
WorkloadResult  54: 1 op, 45400.00 ns, 45.4000 us/op
WorkloadResult  55: 1 op, 43500.00 ns, 43.5000 us/op
WorkloadResult  56: 1 op, 40500.00 ns, 40.5000 us/op
WorkloadResult  57: 1 op, 44200.00 ns, 44.2000 us/op
WorkloadResult  58: 1 op, 41800.00 ns, 41.8000 us/op
WorkloadResult  59: 1 op, 37500.00 ns, 37.5000 us/op
WorkloadResult  60: 1 op, 36300.00 ns, 36.3000 us/op
WorkloadResult  61: 1 op, 37300.00 ns, 37.3000 us/op
WorkloadResult  62: 1 op, 42900.00 ns, 42.9000 us/op
WorkloadResult  63: 1 op, 50100.00 ns, 50.1000 us/op
WorkloadResult  64: 1 op, 42900.00 ns, 42.9000 us/op
WorkloadResult  65: 1 op, 42900.00 ns, 42.9000 us/op
WorkloadResult  66: 1 op, 41800.00 ns, 41.8000 us/op
WorkloadResult  67: 1 op, 50200.00 ns, 50.2000 us/op
WorkloadResult  68: 1 op, 42000.00 ns, 42.0000 us/op
WorkloadResult  69: 1 op, 41500.00 ns, 41.5000 us/op
WorkloadResult  70: 1 op, 46500.00 ns, 46.5000 us/op
WorkloadResult  71: 1 op, 43700.00 ns, 43.7000 us/op
WorkloadResult  72: 1 op, 39500.00 ns, 39.5000 us/op
WorkloadResult  73: 1 op, 38500.00 ns, 38.5000 us/op
WorkloadResult  74: 1 op, 42400.00 ns, 42.4000 us/op
WorkloadResult  75: 1 op, 68000.00 ns, 68.0000 us/op
WorkloadResult  76: 1 op, 63600.00 ns, 63.6000 us/op
WorkloadResult  77: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadResult  78: 1 op, 66900.00 ns, 66.9000 us/op
WorkloadResult  79: 1 op, 63300.00 ns, 63.3000 us/op
WorkloadResult  80: 1 op, 61400.00 ns, 61.4000 us/op
WorkloadResult  81: 1 op, 70700.00 ns, 70.7000 us/op
WorkloadResult  82: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadResult  83: 1 op, 64900.00 ns, 64.9000 us/op
WorkloadResult  84: 1 op, 66000.00 ns, 66.0000 us/op
WorkloadResult  85: 1 op, 65200.00 ns, 65.2000 us/op
WorkloadResult  86: 1 op, 63800.00 ns, 63.8000 us/op
WorkloadResult  87: 1 op, 61800.00 ns, 61.8000 us/op
WorkloadResult  88: 1 op, 63100.00 ns, 63.1000 us/op
WorkloadResult  89: 1 op, 64300.00 ns, 64.3000 us/op
WorkloadResult  90: 1 op, 63900.00 ns, 63.9000 us/op
WorkloadResult  91: 1 op, 63200.00 ns, 63.2000 us/op
WorkloadResult  92: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadResult  93: 1 op, 72500.00 ns, 72.5000 us/op
WorkloadResult  94: 1 op, 64100.00 ns, 64.1000 us/op
WorkloadResult  95: 1 op, 63400.00 ns, 63.4000 us/op
WorkloadResult  96: 1 op, 62900.00 ns, 62.9000 us/op
WorkloadResult  97: 1 op, 66200.00 ns, 66.2000 us/op
// GC:  0 0 0 60528 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 34520 has exited with code 0.

Mean = 48.627 μs, StdErr = 1.045 μs (2.15%), N = 97, StdDev = 10.293 μs
Min = 35.600 μs, Q1 = 41.200 μs, Median = 43.700 μs, Q3 = 57.800 μs, Max = 72.500 μs
IQR = 16.600 μs, LowerFence = 16.300 μs, UpperFence = 82.700 μs
ConfidenceInterval = [45.079 μs; 52.175 μs] (CI 99.9%), Margin = 3.548 μs (7.30% of Mean)
Skewness = 0.76, Kurtosis = 2.08, MValue = 2.93

// ** Remained 1 (6,7%) benchmark(s) to run. Estimated finish 2026-09-11 16:12 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HierarchyBenchmarks.Descendants: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=5000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 75f716e5-150e-4cac-8489-646df18098a3.dll --anonymousPipes 2192 1860 --benchmarkName "HierarchyBenchmarks.Descendants(NodeCount: 5000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 14 in D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.12 (10.0.1226.42308), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-CZGBSR(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 174200.00 ns, 174.2000 us/op
WorkloadJitting  1: 1 op, 3054300.00 ns, 3.0543 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
